ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,,,LABEL_DATA
-1.7352,6.666,7.1538,-2.155,6.6725,6.8608,0.2932,0.2345,-0.6988,-0.1383,0.0646,0.3347,11.621,6.36,-11.35,-43.33,18.78,-42.86,17.44,2,1006.08,34.983,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,5,2018-04-26 00:57:06:276,,,
-2.4204,6.365,7.6228,-2.0695,6.9765,6.5789,-0.8582,0.0069,0.5766,0.2092,0.7962,0.9529,10.564,8.31,-10.93,-43.7,13.92,-43.54,17.5,2,1006.09,34.983,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,104,2018-04-26 00:57:06:375,,,
-1.2673,6.938,6.1151,-1.9788,7.1473,6.4216,-0.4448,0.3593,0.4493,0.2515,0.3245,0.4794,10.564,9.08,-12.46,-43.26,9.75,-46.77,17.13,2,1006.09,34.983,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,205,2018-04-26 00:57:06:476,,,
-1.6982,7.2186,6.2962,-1.8728,7.1911,6.4045,0.1945,-0.2055,0.4715,-0.1059,-0.1031,-0.0537,10.564,9.86,-13.74,-41.79,5.66,-47.14,16.3,2,1006.09,34.983,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,304,2018-04-26 00:57:06:575,,,
-2.1375,7.3149,6.3214,-1.6748,7.3429,6.2859,0.7615,-1.0644,0.8655,-0.1199,-0.1738,-0.1727,10.564,8.93,-13.89,-42.58,8.53,-46.51,16.16,2,1006.1,24.516,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,404,2018-04-26 00:57:06:675,,,
-0.5236,9.4254,6.2578,-1.6292,7.2754,6.3758,-1.0131,-1.5039,-1.4443,-0.1432,-0.4252,-0.3407,10.564,8.93,-14.31,-42.03,5.3,-48.46,14.92,2,1006.09,24.516,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,505,2018-04-26 00:57:06:776,,,
-0.7397,8.6742,7.9982,-2.1873,7.1503,6.3502,0.196,0.4082,1.329,0.2553,-0.3334,-0.7678,10.564,8.83,-13.83,-42.89,9.72,-46.81,16.81,2,1006.09,24.516,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,604,2018-04-26 00:57:06:875,,,
-2.3226,7.4076,5.1039,-2.2185,7.0876,6.4094,0.3288,-0.498,1.4143,-0.0888,-0.4518,-0.4418,10.564,7.71,-13,-43.19,16.29,-46.26,19.09,2,1006.1,30.316,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,705,2018-04-26 00:57:06:976,,,
-2.3882,7.6664,5.5909,-2.3378,5.9744,7.4214,-0.0241,0.5809,0.8214,-1.0238,-0.3293,-0.7314,9.508,5.53,-10.59,-43.79,19.61,-42.1,17.55,2,1006.1,30.316,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,804,2018-04-26 00:57:07:075,,,
-3.2358,5.1249,6.6992,-2.5261,5.7015,7.5728,0.8406,0.1898,1.2874,-0.46,0.0719,-0.4245,9.508,6.26,-4.87,-45.32,21.37,-35.53,18.45,2,1006.09,30.316,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,905,2018-04-26 00:57:07:176,,,
-3.0591,4.7432,7.979,-2.5209,4.7028,8.2319,0.5866,0.6305,0.7633,-0.8785,-0.4614,-0.2889,9.508,5.74,-0.91,-45.34,19.86,-28.65,17.03,2,1006.08,24.478,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1004,2018-04-26 00:57:07:275,,,
-3.5724,4.9334,7.1322,-1.7857,4.2511,8.6588,-0.2946,1.0014,0.288,-0.3267,-0.6681,0.9884,9.508,3.29,3.56,-45.02,21.72,-26.28,15.6,2,1006.07,24.478,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1105,2018-04-26 00:57:07:376,,,
-2.9146,3.9703,8.3964,-1.0619,4.2604,8.7726,0.3213,0.0068,0.8845,-0.246,-0.7185,1.2183,9.508,1.8,3.68,-44.89,17.31,-25.68,11.65,2,1006.07,24.478,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1204,2018-04-26 00:57:07:475,,,
-1.3879,5.0273,8.412,-0.191,3.5384,9.1476,1.0915,-0.8272,0.4871,-0.7816,-0.4189,0.6704,9.508,-0.21,6.76,-45.52,6.98,-23.85,3.81,2,1006.08,24.478,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1304,2018-04-26 00:57:07:575,,,
0.3263,5.0875,10.2171,-0.142,3.3874,9.2055,0.1682,-2.5454,-0.4465,-0.249,0.1915,0.6496,9.508,-0.47,9.41,-43.73,1.64,-20.2,0.88,2,1006.08,27.106,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1405,2018-04-26 00:57:07:676,,,
-0.6084,5.9797,9.5502,-0.2599,3.1939,9.2719,0.8077,0.5463,-0.6617,-0.1553,0.4201,0.9475,9.508,2.83,10.58,-44.15,355.92,-19,1.61,2,1006.1,27.106,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1504,2018-04-26 00:57:07:775,,,
-1.6994,2.5315,10.89,0.1056,3.2204,9.2658,-0.0067,0.1308,-1.8691,-0.0923,0.5227,2.1137,16.903,4.1,10.11,-44.75,351.54,-19.29,0.49,2,1006.1,27.106,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1605,2018-04-26 00:57:07:876,,,
0.6104,3.5344,12.0943,-0.1387,3.1811,9.2789,1.683,-0.7626,0.9429,-0.0078,1.0652,2.164,16.903,9.88,9.62,-44.3,338.55,-18.92,0.86,2,1006.1,35.465,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1704,2018-04-26 00:57:07:975,,,
-0.7325,4.0786,8.773,0.9827,2.9998,9.2883,0.1824,-1.5289,1.6537,-0.4626,-1.4337,0.2987,16.903,9.99,9.15,-43.9,326.03,-17.81,-6.04,2,1006.1,35.465,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1805,2018-04-26 00:57:08:076,,,
-2.7714,3.1407,9.2948,2.6223,3.0739,8.9393,-2.8268,0.8916,1.3681,0.2696,-2.4371,1.1559,16.903,4.85,7.93,-44.64,335.34,-17.81,-6.04,2,1006.09,35.465,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,1904,2018-04-26 00:57:08:175,,,
3.7046,1.2589,8.1997,3.5029,2.8928,8.6947,-0.1894,-0.1134,0.3858,-8.00E-04,0.1888,-0.308,16.903,-5.06,9.69,-44.01,330.27,-16.76,-22.84,2,1006.09,31.885,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2005,2018-04-26 00:57:08:276,,,
4.2191,1.7393,9.5083,4.2649,3.0089,8.3062,-3.1026,1.0153,-1.0065,0.5994,-0.4035,0.352,16.903,-5.04,7.74,-43.8,328,-18.62,-23.79,2,1006.09,31.885,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2104,2018-04-26 00:57:08:375,,,
5.4331,1.0627,8.2956,4.2006,2.8764,8.3855,-1.5563,1.956,-1.2506,0.1491,0.4232,0.6661,16.903,-4.88,7.53,-44.26,322.48,-17.05,-26.61,2,1006.03,31.885,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2205,2018-04-26 00:57:08:476,,,
5.2624,0.2151,10.6873,3.6563,2.6073,8.7218,-0.2729,1.898,-0.2205,-0.3031,0.2848,-0.0464,17.959,-3.02,6.58,-45.01,320.27,-16.44,-23.97,2,1006.03,34.034,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2305,2018-04-26 00:57:08:576,,,
3.3262,1.2035,9.1508,3.4865,2.5195,8.8166,0,0.9473,0.1921,-0.1961,0.218,-0.1964,17.959,-1.46,8.41,-45.61,319.64,-14.88,-21.58,2,1006.02,34.034,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2405,2018-04-26 00:57:08:676,,,
2.7365,2.3208,6.7304,3.8339,1.2971,8.9361,-0.5417,3.0872,3.5219,-1.7853,-0.2549,-0.0711,17.959,-3.46,13.19,-44.46,321.57,-7.6,-23.22,2,1006.09,34.034,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2504,2018-04-26 00:57:08:775,,,
5.4176,-0.2774,3.2328,4.3724,0.9359,8.7317,0.187,4.5031,3.785,-0.456,-0.9466,0.1145,17.959,-4.94,16.3,-41.8,323.99,-5.47,-26.6,2,1006.09,35.547,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2605,2018-04-26 00:57:08:876,,,
5.3627,-4.5876,6.0827,5.871,0.3907,7.8495,2.6814,6.9742,5.1062,1.0881,-2.6554,2.4073,17.959,-6.56,15.96,-41.13,325.43,-4.05,-27.79,2,1006.11,35.547,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2704,2018-04-26 00:57:08:975,,,
9.9728,-10.3209,9.2576,6.8658,-2.9901,6.3369,-3.6574,11.7022,-6.0236,0.7979,-0.0881,5.3389,17.959,-15.01,18.74,-37.84,307.29,5.52,-51.43,2,1006.11,35.547,30.453472,-84.318726,90.83,NaN,,0,48.412903,,17-Aug,2804,2018-04-26 00:57:09:075,,,
8.0951,-12.3267,7.9178,6.1025,-6.1451,4.6079,-20.7485,-2.928,-6.4981,1.1438,-4.4682,7.9549,17.959,-11.49,25.14,-36.51,270.05,38.79,-52.94,2,1006.11,35.547,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,2904,2018-04-26 00:57:09:175,,,
26.2433,-3.7267,11.2535,4.0741,-6.1886,6.4295,-9.5729,-0.5531,5.6748,0.9284,2.7033,-1.7381,16.903,-8.15,21.3,-40.21,242.47,44.72,-40.09,0,1006.1,36.434,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3005,2018-04-26 00:57:09:276,,,
3.319,-10.7711,-3.5596,3.9782,-5.911,6.7432,2.9004,1.7478,8.7752,-1.0085,2.4677,-2.5381,16.903,0.11,20.34,-41.62,254.71,37.05,-30.54,0,1006.08,36.434,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3104,2018-04-26 00:57:09:375,,,
9.0071,-3.6677,7.0578,6.4742,-3.9935,6.1947,3.6844,4.2055,1.5128,-3.5508,2.3523,-6.036,16.903,-8.83,22.43,-38.77,286.42,24.02,-46.26,0,1006.08,36.434,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3205,2018-04-26 00:57:09:476,,,
9.0071,-3.6677,7.0578,7.2636,-3.4565,5.6151,5.6197,0.098,7.8102,-1.7371,-0.736,-2.9239,16.903,-11.1,27.57,-36.03,305.26,20.63,-52.29,0,1006.11,42.345,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3304,2018-04-26 00:57:09:575,,,
9.0071,-3.6677,7.0578,7.2636,-3.4565,5.6151,5.6197,0.098,7.8102,-1.7371,-0.736,-2.9239,16.903,-11.1,27.57,-36.03,305.26,20.63,-52.29,0,1006.11,42.345,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3405,2018-04-26 00:57:09:676,,,
9.0071,-3.6677,7.0578,7.2636,-3.4565,5.6151,5.6197,0.098,7.8102,-1.7371,-0.736,-2.9239,16.903,-11.1,27.57,-36.03,305.26,20.63,-52.29,0,1006.11,42.345,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3505,2018-04-26 00:57:09:776,,,
7.1545,-7.5192,-5.4692,4.1332,-8.7616,-1.5451,3.085,-4.0188,-2.5218,3.0755,-4.3765,4.6395,16.903,-13.01,42.43,-16.78,303.07,63.27,-110.5,0,1006.12,51.271,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3604,2018-04-26 00:57:09:875,,,
0.3383,-5.1474,1.8007,5.5408,-8.091,-0.267,7.8481,5.6048,2.6701,-1.9763,0.53,-4.5508,1.056,-7.98,39.37,-24.01,273.53,70.83,-79.84,0,1006.12,51.271,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3705,2018-04-26 00:57:09:976,,,
-5.0383,-13.9966,-1.2999,6.5287,-7.2054,-1.3017,0.0167,-4.2623,3.9952,-1.2633,-1.1792,-1.8846,1.056,-22.42,37.48,-17.06,299.16,47.26,-101.28,0,1006.12,51.271,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3805,2018-04-26 00:57:10:076,,,
6.7498,-4.5635,-4.7303,2.9629,-8.207,-4.4835,-4.2711,-5.5049,-7.9655,-0.1315,-2.3205,1.9613,1.056,-20.34,43.02,-3.22,311.85,56.78,-146.54,0,1006.14,52.453,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,3905,2018-04-26 00:57:10:176,,,
4.0663,-7.2495,-2.3038,4.0973,-8.9043,-0.4032,1.5781,-0.4096,2.1717,1.5487,5.418,2.2677,1.056,-11.7,43.57,-14.58,299.09,65.19,-95.62,0,1006.14,52.453,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4005,2018-04-26 00:57:10:276,,,
2.7114,-8.3849,-2.8112,0.6508,-9.7301,1.0667,-11.8673,2.8774,4.1676,1.5318,3.3485,5.7221,1.056,2.73,41.14,-20.36,231.94,82.68,-31.39,0,1006.15,52.453,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4104,2018-04-26 00:57:10:375,,,
-2.1602,-9.6527,1.7503,1.0369,-9.6676,1.3034,2.4469,-3.2116,-0.8595,-0.4673,-0.5066,-1.67,1.056,15.2,38.39,-20.96,226.02,80.61,-0.07,0,1006.13,52.453,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4205,2018-04-26 00:57:10:476,,,
-4.3101,-14.176,-2.6049,0.9763,-9.6338,1.5724,1.4293,-8.4767,-4.0346,0.8217,-3.2644,0.8235,1.056,9.96,38.5,-25.19,248.58,79.12,-31.84,0,1006.13,68.358,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4305,2018-04-26 00:57:10:576,,,
-0.7647,-19.099,5.6389,-2.7599,-9.3521,-1.0757,-7.1733,-4.3034,-1.4373,-1.8826,4.4246,3.3088,0.946,16.31,37.6,-19.79,171.19,83.4,45.91,0,1006.13,68.358,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4405,2018-04-26 00:57:10:676,,,Out
4.2179,-5.0511,0.5784,-2.8443,-9.2807,1.4193,1.3248,1.559,-1.971,1.0839,-3.0101,-0.1231,0.946,29.41,33.67,-15.97,140.16,71.7,87.33,0,1006.14,68.358,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4504,2018-04-26 00:57:10:775,,,Out
-6.0231,-5.6434,-0.9437,-3.4819,-9.0738,1.3338,2.0191,-0.2379,3.6944,-1.2254,-2.9923,1.6379,0.946,23.21,32.27,-25.3,136.58,67.66,69.04,0,1006.14,61.685,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4605,2018-04-26 00:57:10:876,,,Out
1.9916,-14.9429,-4.5348,-4.2613,-8.7931,-0.8708,3.4759,2.4867,3.0978,-0.0396,0.9771,-0.4509,0.946,25.98,35.12,-16.2,102.01,63.68,101.55,0,1006.1,61.685,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4704,2018-04-26 00:57:10:975,,,Out
-4.642,-13.4849,-4.8658,-3.8779,-9.0064,-0.2879,-0.1151,2.3171,-4.2186,-0.1582,-2.1116,-0.8239,0.946,24.37,34.79,-19.56,107.24,66.65,94.25,0,1006.1,61.685,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4805,2018-04-26 00:57:11:076,,,Out
-3.3205,-11.4911,3.2076,-1.9774,-9.3841,-2.0652,3.7853,-3.2308,-12.5881,-1.099,-0.463,-2.2824,0.946,17.54,41.31,-15.18,66,73.05,136.24,0,1006.1,55.157,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,4905,2018-04-26 00:57:11:176,,,Out
-3.2811,-8.9423,3.1812,-1.1973,-9.7361,0.1033,-0.0495,0.867,3.5747,1.532,-0.9226,-0.821,0.946,11.19,41.52,-18.82,65.55,78.87,124.97,0,1006.12,55.157,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5005,2018-04-26 00:57:11:276,,,Out
-0.9271,-7.4638,-1.6154,-0.2106,-9.7749,0.8024,3.3711,-1.2676,0.6954,1.1715,0.6249,-1.6619,0.946,9.96,40.16,-22.85,107.49,82.96,85.07,0,1006.14,55.157,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5105,2018-04-26 00:57:11:376,,,Out
-3.6273,-8.6485,0.6264,0.5436,-9.3666,2.865,0.9144,-0.0643,1.8211,2.2545,-0.0477,-0.2874,0.946,6.43,37.13,-28.04,210.71,80.99,-12.35,0,1006.14,56.664,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5205,2018-04-26 00:57:11:476,,,Out
5.8294,-6.7282,1.2873,1.4111,-9.0515,3.5092,-6.1248,9.4092,-9.2009,1.3161,-1.698,-0.8898,0.946,0.99,30.65,-35.34,218.37,67.32,-21.91,0,1006.16,56.664,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5304,2018-04-26 00:57:11:575,,,Out
6.9754,-16.1071,4.3315,-0.3079,-7.0622,6.802,0.9638,2.9793,0.2999,2.5566,1.2018,0.3809,0.946,16.29,16.92,-40.44,219.03,46.05,2.59,0,1006.16,56.664,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5405,2018-04-26 00:57:11:676,,,Out
1.427,-7.0039,10.2148,-2.2962,-6.8386,6.6481,-9.7958,-2.4112,-5.8733,0.1527,3.1,1.6049,0.946,23.6,13.95,-36.86,208.17,44.2,19.05,0,1006.19,56.664,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5505,2018-04-26 00:57:11:776,,,Out
4.2513,-5.4207,14.4944,-0.3283,-6.2449,7.5584,-5.2021,-1.0233,-7.0099,1.6095,-0.9949,-4.2257,0.946,24.64,13.78,-36.18,241.36,39.54,2.49,2,1006.2,48.18,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5605,2018-04-26 00:57:11:876,,,Out
2.3831,-5.9095,14.3972,3.9558,-1.4276,8.8628,1.1386,5.7005,-1.9126,2.9028,0.4738,-8.2877,0.946,10.19,14.84,-42.39,257.3,28.88,-16.79,2,1006.12,48.18,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5705,2018-04-26 00:57:11:976,,,Out
0.3072,-10.0632,9.0033,1.9218,2.1332,9.3804,-1.9188,10.7279,6.6779,3.6045,3.5441,-7.4876,0.946,7.88,11.59,-42.96,284.95,8.37,-24.05,2,1006.12,48.18,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5805,2018-04-26 00:57:12:076,,,Out
-1.931,-0.3556,-3.0895,-1.4078,4.9575,8.3473,1.4133,4.3239,1.6959,1.3508,-0.5457,-1.6544,10.564,20.2,1.45,-41.81,325.24,-25.8,7.92,2,1006.1,38.088,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,5905,2018-04-26 00:57:12:176,,,Out
0.8408,3.4658,7.6143,-1.1874,4.7301,8.5119,-2.8392,0.8391,-0.9275,-0.4751,-0.376,0.3132,10.564,18.41,0.93,-42.06,331.48,-28.83,7.94,2,1006.1,38.088,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6005,2018-04-26 00:57:12:276,,,Out
0.9208,4.1569,11.2798,-0.4438,5.112,8.361,-1.6939,-0.0806,-0.9849,0.8362,-0.4183,0.1781,10.564,14.66,-0.19,-43.79,331.52,-31.41,3.04,2,1006.08,38.088,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6104,2018-04-26 00:57:12:375,,,Out
0.1461,4.8949,7.5736,-0.277,6.2651,7.5438,-1.0103,1.0507,1.1945,0.9784,-0.0801,0.1562,10.564,14.24,-4.46,-44.05,332.84,-36.04,2.83,2,1006.07,37.718,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6205,2018-04-26 00:57:12:476,,,Out
0.6654,5.5029,5.5813,-0.0875,6.5118,7.3366,-1.2906,0.8513,1.6953,0.4838,-0.1886,0.2606,10.564,13.4,-8.98,-43.86,331.08,-41.59,0.68,2,1006.05,37.718,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6305,2018-04-26 00:57:12:576,,,Out
0.7215,6.436,5.2287,0.0728,6.8385,7.0332,-0.4695,-0.1697,0.9495,0.3724,0.0959,0.3559,10.564,14.43,-10.48,-42.55,327.53,-44.19,-0.59,2,1006.05,37.718,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6406,2018-04-26 00:57:12:677,,,Out
0.4791,6.9188,6.2518,-0.0377,6.8915,6.9815,0.7879,-0.8564,0.0691,0.0582,0.5383,0.303,10.564,15.47,-11.61,-42.31,324.9,-44.63,0.31,2,1006.06,39.471,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6505,2018-04-26 00:57:12:776,,,Out
-1.2888,6.5949,7.4548,0.0089,6.1193,7.6674,1.1152,0.339,-0.3092,-0.9702,0.1068,0.4381,12.677,15.31,-9.71,-42.52,326.01,-42.13,0.64,2,1006.06,39.471,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6606,2018-04-26 00:57:12:877,,,Out
-0.5379,5.9869,9.2756,0.0888,5.7717,7.932,0.9253,-0.2047,-0.8176,-0.6116,0.192,0.4277,12.677,15.75,-7.12,-42.45,319,-36.04,-0.64,2,1006.05,39.471,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6705,2018-04-26 00:57:12:976,,,Out
0.0124,5.8087,7.5352,0.2409,5.8867,7.8438,0.5691,0.5378,-0.4963,-0.0261,-0.1125,0.2185,12.677,15,-8.92,-42.61,318.31,-36.87,-1.76,2,1006.05,39.471,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6805,2018-04-26 00:57:13:076,,,Out
-0.2693,5.1201,8.304,0.6818,6.2851,7.5013,-0.0904,0.6035,4.1743,0.6591,-0.3513,0.3474,12.677,14.73,-8.09,-42.7,318.35,-37.32,-2.83,2,1006.05,39.043,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,6905,2018-04-26 00:57:13:176,,,Out
0.5973,5.769,5.7108,0.7262,6.225,7.5471,0.6252,6.2507,7.4964,-0.2394,-0.6166,-0.7072,12.677,12.57,-11.35,-43.48,316.33,-39.39,-5.5,2,1006.04,39.043,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7005,2018-04-26 00:57:13:276,,,Out
1.5081,6.9392,14.3264,-1.4866,6.0858,7.5491,-0.4185,-0.4514,4.291,-0.0692,1.3734,0.7381,12.677,22.95,-8.39,-39.44,323.38,-38.34,11.14,2,1006.05,39.043,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7105,2018-04-26 00:57:13:376,,,Out
-1.6147,6.194,4.8796,-0.7813,5.1091,8.3381,0.2816,3.9475,2.4024,-2.0437,-1.3327,0.2907,12.677,17.97,-2.73,-42.36,325.12,-31.39,5.35,2,1006.05,43.856,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7205,2018-04-26 00:57:13:476,,,Out
2.0393,1.4516,3.8985,3.339,5.6024,7.3281,-0.5931,4.7591,5.7901,1.767,-3.8024,2.5973,8.452,10.99,-6.75,-44.52,318.98,-30.83,-4.38,2,1006.05,43.856,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7304,2018-04-26 00:57:13:575,,,Out
3.6938,0.1741,1.7287,9.3647,1.1128,2.7018,-1.9708,9.6394,2.826,0.941,-4.7377,6.7932,8.452,-18.26,-9.87,-39.71,293.55,-27.04,-51.62,2,1006.04,43.856,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7405,2018-04-26 00:57:13:676,,,Out
15.6084,-6.9859,3.2448,9.3864,-2.7227,0.8474,-8.8187,2.4823,2.0384,3.0487,-3.5184,6.6738,8.452,-37.06,7.54,-26.1,261.95,16.11,-84.84,2,1006.04,39.531,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7505,2018-04-26 00:57:13:776,,,
18.7324,-5.7578,-2.7476,7.0964,-6.6728,1.1622,-10.0892,-0.037,4.2773,2.9478,-0.3264,2.6756,8.452,-38.19,13.16,-21.65,243.25,33.65,-88.43,0,1006.04,39.531,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7606,2018-04-26 00:57:13:877,,,
17.0755,-6.7114,-2.9347,6.4783,-7.1971,1.5716,-7.6207,-0.7465,1.9654,0.7778,0.0073,1.3928,8.452,-35.46,17.44,-22.42,217.34,47.19,-76.36,0,1006.07,39.531,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7705,2018-04-26 00:57:13:976,,,
6.6758,-6.7812,5.6808,6.3121,-7.3902,1.3334,-0.2698,-0.4964,-3.6018,1.8226,-1.949,0.5406,8.452,-38.6,16.71,-18.15,205.12,48.88,-78.07,0,1006.07,38.094,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7805,2018-04-26 00:57:14:076,,,
7.4326,-7.1773,4.1204,5.8347,-7.5775,2.1849,-3.6938,-4.7666,-3.1519,3.4385,-1.8895,1.5491,8.452,-39.25,16.72,-16.02,183.44,50.57,-69.47,0,1006.08,38.094,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,7905,2018-04-26 00:57:14:176,,,
9.136,-2.7346,6.4593,5.0184,-7.371,4.0891,2.2673,-2.4679,-0.8,0.0845,0.5619,0.3188,8.452,-37.53,15.4,-19.54,166.46,48.35,-55.19,0,1006.08,38.094,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,8005,2018-04-26 00:57:14:276,,,
2.6959,-5.2642,5.5009,7.2733,-6.0568,2.5787,1.1116,-2.6556,-2.3146,0.4273,-3.0271,-1.3856,8.452,-42.55,10.87,-14.43,156.22,43.39,-59.4,0,1006.09,38.094,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,8105,2018-04-26 00:57:14:376,,,
6.3833,-4.5418,6.6392,7.5819,-5.8822,2.0372,-1.4718,-1.2787,-3.1448,0.2288,-1.2341,-0.1369,8.452,-44.46,7,-4.91,162.31,36.84,-74.96,0,1006.09,36.611,30.453472,-84.318726,90.83,NaN,,0,48.412903,,0 / 17,8205,2018-04-26 00:57:14:476,,,
